,multiclase1,ova_7,ova_8,ova_6,ova_9,ova_5,ova_3,ova_2,ova_4,ova_1
147,1,0,0,0,0,0,0,0,0,1
1779,3,0,0,0,0,0,1,0,0,0
3205,7,1,0,0,0,0,0,0,0,0
1223,2,0,0,0,0,0,0,1,0,0
3278,7,1,0,0,0,0,0,0,0,0
1913,4,0,0,0,0,0,0,0,1,0
1739,3,0,0,0,0,0,1,0,0,0
1939,4,0,0,0,0,0,0,0,1,0
446,1,0,0,0,0,0,0,0,0,1
3024,6,0,0,1,0,0,0,0,0,0
4459,9,0,0,0,1,0,0,0,0,0
1346,2,0,0,0,0,0,0,1,0,0
3143,7,1,0,0,0,0,0,0,0,0
1643,3,0,0,0,0,0,1,0,0,0
2993,6,0,0,1,0,0,0,0,0,0
773,4,0,0,0,0,0,0,0,1,0
115,1,0,0,0,0,0,0,0,0,1
919,4,0,0,0,0,0,0,0,1,0
2869,6,0,0,1,0,0,0,0,0,0
2200,5,0,0,0,0,1,0,0,0,0
2962,6,0,0,1,0,0,0,0,0,0
733,3,0,0,0,0,0,1,0,0,0
4058,9,0,0,0,1,0,0,0,0,0
2454,5,0,0,0,0,1,0,0,0,0
1994,4,0,0,0,0,0,0,0,1,0
1618,3,0,0,0,0,0,1,0,0,0
4259,9,0,0,0,1,0,0,0,0,0
3063,7,1,0,0,0,0,0,0,0,0
602,2,0,0,0,0,0,0,1,0,0
1727,3,0,0,0,0,0,1,0,0,0
2963,6,0,0,1,0,0,0,0,0,0
1769,3,0,0,0,0,0,1,0,0,0
533,2,0,0,0,0,0,0,1,0,0
3736,8,0,1,0,0,0,0,0,0,0
682,3,0,0,0,0,0,1,0,0,0
4471,9,0,0,0,1,0,0,0,0,0
4286,9,0,0,0,1,0,0,0,0,0
1697,3,0,0,0,0,0,1,0,0,0
1469,2,0,0,0,0,0,0,1,0,0
3478,7,1,0,0,0,0,0,0,0,0
1156,2,0,0,0,0,0,0,1,0,0
438,1,0,0,0,0,0,0,0,0,1
528,2,0,0,0,0,0,0,1,0,0
3645,8,0,1,0,0,0,0,0,0,0
4264,9,0,0,0,1,0,0,0,0,0
2726,6,0,0,1,0,0,0,0,0,0
955,5,0,0,0,0,1,0,0,0,0
494,2,0,0,0,0,0,0,1,0,0
1345,2,0,0,0,0,0,0,1,0,0
2411,5,0,0,0,0,1,0,0,0,0
956,5,0,0,0,0,1,0,0,0,0
1030,6,0,0,1,0,0,0,0,0,0
1645,3,0,0,0,0,0,1,0,0,0
1043,6,0,0,1,0,0,0,0,0,0
2185,4,0,0,0,0,0,0,0,1,0
2701,6,0,0,1,0,0,0,0,0,0
904,4,0,0,0,0,0,0,0,1,0
875,4,0,0,0,0,0,0,0,1,0
26,1,0,0,0,0,0,0,0,0,1
203,1,0,0,0,0,0,0,0,0,1
1903,4,0,0,0,0,0,0,0,1,0
584,2,0,0,0,0,0,0,1,0,0
417,1,0,0,0,0,0,0,0,0,1
3544,8,0,1,0,0,0,0,0,0,0
3060,7,1,0,0,0,0,0,0,0,0
2884,6,0,0,1,0,0,0,0,0,0
750,3,0,0,0,0,0,1,0,0,0
1423,2,0,0,0,0,0,0,1,0,0
1993,4,0,0,0,0,0,0,0,1,0
177,1,0,0,0,0,0,0,0,0,1
260,1,0,0,0,0,0,0,0,0,1
3797,8,0,1,0,0,0,0,0,0,0
1532,3,0,0,0,0,0,1,0,0,0
339,1,0,0,0,0,0,0,0,0,1
2668,6,0,0,1,0,0,0,0,0,0
567,2,0,0,0,0,0,0,1,0,0
515,2,0,0,0,0,0,0,1,0,0
1882,4,0,0,0,0,0,0,0,1,0
1849,3,0,0,0,0,0,1,0,0,0
1240,2,0,0,0,0,0,0,1,0,0
1259,2,0,0,0,0,0,0,1,0,0
1027,6,0,0,1,0,0,0,0,0,0
3040,6,0,0,1,0,0,0,0,0,0
1410,2,0,0,0,0,0,0,1,0,0
2069,4,0,0,0,0,0,0,0,1,0
2165,4,0,0,0,0,0,0,0,1,0
3292,7,1,0,0,0,0,0,0,0,0
960,5,0,0,0,0,1,0,0,0,0
1670,3,0,0,0,0,0,1,0,0,0
1339,2,0,0,0,0,0,0,1,0,0
1396,2,0,0,0,0,0,0,1,0,0
343,1,0,0,0,0,0,0,0,0,1
1857,4,0,0,0,0,0,0,0,1,0
3197,7,1,0,0,0,0,0,0,0,0
2164,4,0,0,0,0,0,0,0,1,0
402,1,0,0,0,0,0,0,0,0,1
497,2,0,0,0,0,0,0,1,0,0
228,1,0,0,0,0,0,0,0,0,1
4016,9,0,0,0,1,0,0,0,0,0
2009,4,0,0,0,0,0,0,0,1,0
124,1,0,0,0,0,0,0,0,0,1
1562,3,0,0,0,0,0,1,0,0,0
2172,4,0,0,0,0,0,0,0,1,0
3578,8,0,1,0,0,0,0,0,0,0
2139,4,0,0,0,0,0,0,0,1,0
2087,4,0,0,0,0,0,0,0,1,0
893,4,0,0,0,0,0,0,0,1,0
1762,3,0,0,0,0,0,1,0,0,0
3516,7,1,0,0,0,0,0,0,0,0
2659,6,0,0,1,0,0,0,0,0,0
23,1,0,0,0,0,0,0,0,0,1
183,1,0,0,0,0,0,0,0,0,1
2222,5,0,0,0,0,1,0,0,0,0
936,5,0,0,0,0,1,0,0,0,0
3564,8,0,1,0,0,0,0,0,0,0
1736,3,0,0,0,0,0,1,0,0,0
1107,8,0,1,0,0,0,0,0,0,0
2274,5,0,0,0,0,1,0,0,0,0
940,5,0,0,0,0,1,0,0,0,0
3489,7,1,0,0,0,0,0,0,0,0
1273,2,0,0,0,0,0,0,1,0,0
574,2,0,0,0,0,0,0,1,0,0
2507,5,0,0,0,0,1,0,0,0,0
2749,6,0,0,1,0,0,0,0,0,0
1332,2,0,0,0,0,0,0,1,0,0
4349,9,0,0,0,1,0,0,0,0,0
2016,4,0,0,0,0,0,0,0,1,0
2582,5,0,0,0,0,1,0,0,0,0
1694,3,0,0,0,0,0,1,0,0,0
295,1,0,0,0,0,0,0,0,0,1
3424,7,1,0,0,0,0,0,0,0,0
2404,5,0,0,0,0,1,0,0,0,0
3981,8,0,1,0,0,0,0,0,0,0
2359,5,0,0,0,0,1,0,0,0,0
3636,8,0,1,0,0,0,0,0,0,0
4035,9,0,0,0,1,0,0,0,0,0
562,2,0,0,0,0,0,0,1,0,0
4001,9,0,0,0,1,0,0,0,0,0
4457,9,0,0,0,1,0,0,0,0,0
299,1,0,0,0,0,0,0,0,0,1
2643,6,0,0,1,0,0,0,0,0,0
1692,3,0,0,0,0,0,1,0,0,0
606,2,0,0,0,0,0,0,1,0,0
3697,8,0,1,0,0,0,0,0,0,0
583,2,0,0,0,0,0,0,1,0,0
1035,6,0,0,1,0,0,0,0,0,0
2731,6,0,0,1,0,0,0,0,0,0
3371,7,1,0,0,0,0,0,0,0,0
3969,8,0,1,0,0,0,0,0,0,0
1749,3,0,0,0,0,0,1,0,0,0
1977,4,0,0,0,0,0,0,0,1,0
3638,8,0,1,0,0,0,0,0,0,0
3407,7,1,0,0,0,0,0,0,0,0
1496,3,0,0,0,0,0,1,0,0,0
3360,7,1,0,0,0,0,0,0,0,0
2500,5,0,0,0,0,1,0,0,0,0
3283,7,1,0,0,0,0,0,0,0,0
3443,7,1,0,0,0,0,0,0,0,0
450,1,0,0,0,0,0,0,0,0,1
2506,5,0,0,0,0,1,0,0,0,0
641,2,0,0,0,0,0,0,1,0,0
3862,8,0,1,0,0,0,0,0,0,0
3900,8,0,1,0,0,0,0,0,0,0
942,5,0,0,0,0,1,0,0,0,0
517,2,0,0,0,0,0,0,1,0,0
3334,7,1,0,0,0,0,0,0,0,0
272,1,0,0,0,0,0,0,0,0,1
1742,3,0,0,0,0,0,1,0,0,0
3208,7,1,0,0,0,0,0,0,0,0
2972,6,0,0,1,0,0,0,0,0,0
499,2,0,0,0,0,0,0,1,0,0
1775,3,0,0,0,0,0,1,0,0,0
2005,4,0,0,0,0,0,0,0,1,0
4201,9,0,0,0,1,0,0,0,0,0
2766,6,0,0,1,0,0,0,0,0,0
2471,5,0,0,0,0,1,0,0,0,0
1048,6,0,0,1,0,0,0,0,0,0
191,1,0,0,0,0,0,0,0,0,1
4225,9,0,0,0,1,0,0,0,0,0
1637,3,0,0,0,0,0,1,0,0,0
91,1,0,0,0,0,0,0,0,0,1
1751,3,0,0,0,0,0,1,0,0,0
3414,7,1,0,0,0,0,0,0,0,0
1617,3,0,0,0,0,0,1,0,0,0
2462,5,0,0,0,0,1,0,0,0,0
1811,3,0,0,0,0,0,1,0,0,0
3235,7,1,0,0,0,0,0,0,0,0
4348,9,0,0,0,1,0,0,0,0,0
2690,6,0,0,1,0,0,0,0,0,0
4346,9,0,0,0,1,0,0,0,0,0
3032,6,0,0,1,0,0,0,0,0,0
225,1,0,0,0,0,0,0,0,0,1
2190,4,0,0,0,0,0,0,0,1,0
871,4,0,0,0,0,0,0,0,1,0
1425,2,0,0,0,0,0,0,1,0,0
1515,3,0,0,0,0,0,1,0,0,0
1750,3,0,0,0,0,0,1,0,0,0
376,1,0,0,0,0,0,0,0,0,1
565,2,0,0,0,0,0,0,1,0,0
3868,8,0,1,0,0,0,0,0,0,0
1925,4,0,0,0,0,0,0,0,1,0
381,1,0,0,0,0,0,0,0,0,1
3977,8,0,1,0,0,0,0,0,0,0
821,4,0,0,0,0,0,0,0,1,0
2064,4,0,0,0,0,0,0,0,1,0
3737,8,0,1,0,0,0,0,0,0,0
1051,6,0,0,1,0,0,0,0,0,0
3201,7,1,0,0,0,0,0,0,0,0
243,1,0,0,0,0,0,0,0,0,1
1421,2,0,0,0,0,0,0,1,0,0
1384,2,0,0,0,0,0,0,1,0,0
2262,5,0,0,0,0,1,0,0,0,0
2597,6,0,0,1,0,0,0,0,0,0
3056,6,0,0,1,0,0,0,0,0,0
545,2,0,0,0,0,0,0,1,0,0
3016,6,0,0,1,0,0,0,0,0,0
4151,9,0,0,0,1,0,0,0,0,0
2326,5,0,0,0,0,1,0,0,0,0
481,1,0,0,0,0,0,0,0,0,1
2685,6,0,0,1,0,0,0,0,0,0
1474,3,0,0,0,0,0,1,0,0,0
189,1,0,0,0,0,0,0,0,0,1
2563,5,0,0,0,0,1,0,0,0,0
3260,7,1,0,0,0,0,0,0,0,0
4236,9,0,0,0,1,0,0,0,0,0
1127,9,0,0,0,1,0,0,0,0,0
2858,6,0,0,1,0,0,0,0,0,0
3700,8,0,1,0,0,0,0,0,0,0
1248,2,0,0,0,0,0,0,1,0,0
4400,9,0,0,0,1,0,0,0,0,0
2733,6,0,0,1,0,0,0,0,0,0
3039,6,0,0,1,0,0,0,0,0,0
1657,3,0,0,0,0,0,1,0,0,0
3006,6,0,0,1,0,0,0,0,0,0
1656,3,0,0,0,0,0,1,0,0,0
1071,7,1,0,0,0,0,0,0,0,0
36,1,0,0,0,0,0,0,0,0,1
1049,6,0,0,1,0,0,0,0,0,0
2417,5,0,0,0,0,1,0,0,0,0
1800,3,0,0,0,0,0,1,0,0,0
1710,3,0,0,0,0,0,1,0,0,0
1678,3,0,0,0,0,0,1,0,0,0
4251,9,0,0,0,1,0,0,0,0,0
1324,2,0,0,0,0,0,0,1,0,0
467,1,0,0,0,0,0,0,0,0,1
2040,4,0,0,0,0,0,0,0,1,0
396,1,0,0,0,0,0,0,0,0,1
121,1,0,0,0,0,0,0,0,0,1
126,1,0,0,0,0,0,0,0,0,1
1906,4,0,0,0,0,0,0,0,1,0
3764,8,0,1,0,0,0,0,0,0,0
3640,8,0,1,0,0,0,0,0,0,0
4257,9,0,0,0,1,0,0,0,0,0
1560,3,0,0,0,0,0,1,0,0,0
3794,8,0,1,0,0,0,0,0,0,0
3865,8,0,1,0,0,0,0,0,0,0
2238,5,0,0,0,0,1,0,0,0,0
838,4,0,0,0,0,0,0,0,1,0
2226,5,0,0,0,0,1,0,0,0,0
2004,4,0,0,0,0,0,0,0,1,0
1524,3,0,0,0,0,0,1,0,0,0
951,5,0,0,0,0,1,0,0,0,0
426,1,0,0,0,0,0,0,0,0,1
3270,7,1,0,0,0,0,0,0,0,0
4310,9,0,0,0,1,0,0,0,0,0
2756,6,0,0,1,0,0,0,0,0,0
635,2,0,0,0,0,0,0,1,0,0
1465,2,0,0,0,0,0,0,1,0,0
2119,4,0,0,0,0,0,0,0,1,0
2264,5,0,0,0,0,1,0,0,0,0
2787,6,0,0,1,0,0,0,0,0,0
4329,9,0,0,0,1,0,0,0,0,0
4185,9,0,0,0,1,0,0,0,0,0
1568,3,0,0,0,0,0,1,0,0,0
3692,8,0,1,0,0,0,0,0,0,0
2796,6,0,0,1,0,0,0,0,0,0
989,5,0,0,0,0,1,0,0,0,0
2786,6,0,0,1,0,0,0,0,0,0
1282,2,0,0,0,0,0,0,1,0,0
2044,4,0,0,0,0,0,0,0,1,0
3383,7,1,0,0,0,0,0,0,0,0
95,1,0,0,0,0,0,0,0,0,1
3625,8,0,1,0,0,0,0,0,0,0
837,4,0,0,0,0,0,0,0,1,0
1104,8,0,1,0,0,0,0,0,0,0
4226,9,0,0,0,1,0,0,0,0,0
2559,5,0,0,0,0,1,0,0,0,0
3533,8,0,1,0,0,0,0,0,0,0
3466,7,1,0,0,0,0,0,0,0,0
771,4,0,0,0,0,0,0,0,1,0
2995,6,0,0,1,0,0,0,0,0,0
2286,5,0,0,0,0,1,0,0,0,0
1406,2,0,0,0,0,0,0,1,0,0
1228,2,0,0,0,0,0,0,1,0,0
1794,3,0,0,0,0,0,1,0,0,0
3388,7,1,0,0,0,0,0,0,0,0
3455,7,1,0,0,0,0,0,0,0,0
1187,2,0,0,0,0,0,0,1,0,0
2604,6,0,0,1,0,0,0,0,0,0
823,4,0,0,0,0,0,0,0,1,0
3501,7,1,0,0,0,0,0,0,0,0
4278,9,0,0,0,1,0,0,0,0,0
465,1,0,0,0,0,0,0,0,0,1
2866,6,0,0,1,0,0,0,0,0,0
425,1,0,0,0,0,0,0,0,0,1
500,2,0,0,0,0,0,0,1,0,0
3115,7,1,0,0,0,0,0,0,0,0
2965,6,0,0,1,0,0,0,0,0,0
152,1,0,0,0,0,0,0,0,0,1
2716,6,0,0,1,0,0,0,0,0,0
1609,3,0,0,0,0,0,1,0,0,0
763,3,0,0,0,0,0,1,0,0,0
3085,7,1,0,0,0,0,0,0,0,0
3592,8,0,1,0,0,0,0,0,0,0
2660,6,0,0,1,0,0,0,0,0,0
4083,9,0,0,0,1,0,0,0,0,0
1812,3,0,0,0,0,0,1,0,0,0
84,1,0,0,0,0,0,0,0,0,1
2928,6,0,0,1,0,0,0,0,0,0
587,2,0,0,0,0,0,0,1,0,0
2335,5,0,0,0,0,1,0,0,0,0
2381,5,0,0,0,0,1,0,0,0,0
971,5,0,0,0,0,1,0,0,0,0
927,5,0,0,0,0,1,0,0,0,0
1157,2,0,0,0,0,0,0,1,0,0
986,5,0,0,0,0,1,0,0,0,0
2231,5,0,0,0,0,1,0,0,0,0
2748,6,0,0,1,0,0,0,0,0,0
3239,7,1,0,0,0,0,0,0,0,0
1498,3,0,0,0,0,0,1,0,0,0
3536,8,0,1,0,0,0,0,0,0,0
3835,8,0,1,0,0,0,0,0,0,0
2031,4,0,0,0,0,0,0,0,1,0
2053,4,0,0,0,0,0,0,0,1,0
1020,5,0,0,0,0,1,0,0,0,0
3328,7,1,0,0,0,0,0,0,0,0
1530,3,0,0,0,0,0,1,0,0,0
4274,9,0,0,0,1,0,0,0,0,0
4112,9,0,0,0,1,0,0,0,0,0
3850,8,0,1,0,0,0,0,0,0,0
235,1,0,0,0,0,0,0,0,0,1
1286,2,0,0,0,0,0,0,1,0,0
4340,9,0,0,0,1,0,0,0,0,0
1162,2,0,0,0,0,0,0,1,0,0
3873,8,0,1,0,0,0,0,0,0,0
4314,9,0,0,0,1,0,0,0,0,0
3853,8,0,1,0,0,0,0,0,0,0
2039,4,0,0,0,0,0,0,0,1,0
1535,3,0,0,0,0,0,1,0,0,0
3698,8,0,1,0,0,0,0,0,0,0
3884,8,0,1,0,0,0,0,0,0,0
329,1,0,0,0,0,0,0,0,0,1
2658,6,0,0,1,0,0,0,0,0,0
4335,9,0,0,0,1,0,0,0,0,0
1297,2,0,0,0,0,0,0,1,0,0
2555,5,0,0,0,0,1,0,0,0,0
2453,5,0,0,0,0,1,0,0,0,0
690,3,0,0,0,0,0,1,0,0,0
2008,4,0,0,0,0,0,0,0,1,0
1433,2,0,0,0,0,0,0,1,0,0
1146,2,0,0,0,0,0,0,1,0,0
2338,5,0,0,0,0,1,0,0,0,0
273,1,0,0,0,0,0,0,0,0,1
1336,2,0,0,0,0,0,0,1,0,0
337,1,0,0,0,0,0,0,0,0,1
3842,8,0,1,0,0,0,0,0,0,0
3357,7,1,0,0,0,0,0,0,0,0
3164,7,1,0,0,0,0,0,0,0,0
1696,3,0,0,0,0,0,1,0,0,0
832,4,0,0,0,0,0,0,0,1,0
2151,4,0,0,0,0,0,0,0,1,0
561,2,0,0,0,0,0,0,1,0,0
1093,8,0,1,0,0,0,0,0,0,0
1459,2,0,0,0,0,0,0,1,0,0
1288,2,0,0,0,0,0,0,1,0,0
683,3,0,0,0,0,0,1,0,0,0
257,1,0,0,0,0,0,0,0,0,1
1668,3,0,0,0,0,0,1,0,0,0
4418,9,0,0,0,1,0,0,0,0,0
2631,6,0,0,1,0,0,0,0,0,0
2717,6,0,0,1,0,0,0,0,0,0
949,5,0,0,0,0,1,0,0,0,0
1516,3,0,0,0,0,0,1,0,0,0
3630,8,0,1,0,0,0,0,0,0,0
3855,8,0,1,0,0,0,0,0,0,0
3154,7,1,0,0,0,0,0,0,0,0
3009,6,0,0,1,0,0,0,0,0,0
2857,6,0,0,1,0,0,0,0,0,0
442,1,0,0,0,0,0,0,0,0,1
3759,8,0,1,0,0,0,0,0,0,0
3229,7,1,0,0,0,0,0,0,0,0
2281,5,0,0,0,0,1,0,0,0,0
3165,7,1,0,0,0,0,0,0,0,0
3128,7,1,0,0,0,0,0,0,0,0
3250,7,1,0,0,0,0,0,0,0,0
3517,7,1,0,0,0,0,0,0,0,0
207,1,0,0,0,0,0,0,0,0,1
4087,9,0,0,0,1,0,0,0,0,0
3217,7,1,0,0,0,0,0,0,0,0
1111,8,0,1,0,0,0,0,0,0,0
4148,9,0,0,0,1,0,0,0,0,0
3122,7,1,0,0,0,0,0,0,0,0
4419,9,0,0,0,1,0,0,0,0,0
3125,7,1,0,0,0,0,0,0,0,0
1311,2,0,0,0,0,0,0,1,0,0
1407,2,0,0,0,0,0,0,1,0,0
2273,5,0,0,0,0,1,0,0,0,0
2287,5,0,0,0,0,1,0,0,0,0
2133,4,0,0,0,0,0,0,0,1,0
1847,3,0,0,0,0,0,1,0,0,0
1596,3,0,0,0,0,0,1,0,0,0
1953,4,0,0,0,0,0,0,0,1,0
176,1,0,0,0,0,0,0,0,0,1
3848,8,0,1,0,0,0,0,0,0,0
753,3,0,0,0,0,0,1,0,0,0
2547,5,0,0,0,0,1,0,0,0,0
3699,8,0,1,0,0,0,0,0,0,0
751,3,0,0,0,0,0,1,0,0,0
3411,7,1,0,0,0,0,0,0,0,0
4025,9,0,0,0,1,0,0,0,0,0
2634,6,0,0,1,0,0,0,0,0,0
2358,5,0,0,0,0,1,0,0,0,0
3954,8,0,1,0,0,0,0,0,0,0
531,2,0,0,0,0,0,0,1,0,0
1544,3,0,0,0,0,0,1,0,0,0
3275,7,1,0,0,0,0,0,0,0,0
2772,6,0,0,1,0,0,0,0,0,0
4129,9,0,0,0,1,0,0,0,0,0
2271,5,0,0,0,0,1,0,0,0,0
384,1,0,0,0,0,0,0,0,0,1
1419,2,0,0,0,0,0,0,1,0,0
3398,7,1,0,0,0,0,0,0,0,0
4146,9,0,0,0,1,0,0,0,0,0
19,1,0,0,0,0,0,0,0,0,1
589,2,0,0,0,0,0,0,1,0,0
1967,4,0,0,0,0,0,0,0,1,0
4263,9,0,0,0,1,0,0,0,0,0
1087,8,0,1,0,0,0,0,0,0,0
4076,9,0,0,0,1,0,0,0,0,0
3800,8,0,1,0,0,0,0,0,0,0
4437,9,0,0,0,1,0,0,0,0,0
2455,5,0,0,0,0,1,0,0,0,0
277,1,0,0,0,0,0,0,0,0,1
2246,5,0,0,0,0,1,0,0,0,0
3481,7,1,0,0,0,0,0,0,0,0
264,1,0,0,0,0,0,0,0,0,1
3511,7,1,0,0,0,0,0,0,0,0
708,3,0,0,0,0,0,1,0,0,0
3740,8,0,1,0,0,0,0,0,0,0
3492,7,1,0,0,0,0,0,0,0,0
2801,6,0,0,1,0,0,0,0,0,0
3008,6,0,0,1,0,0,0,0,0,0
3331,7,1,0,0,0,0,0,0,0,0
3812,8,0,1,0,0,0,0,0,0,0
1604,3,0,0,0,0,0,1,0,0,0
4165,9,0,0,0,1,0,0,0,0,0
2611,6,0,0,1,0,0,0,0,0,0
1175,2,0,0,0,0,0,0,1,0,0
1921,4,0,0,0,0,0,0,0,1,0
2688,6,0,0,1,0,0,0,0,0,0
195,1,0,0,0,0,0,0,0,0,1
2840,6,0,0,1,0,0,0,0,0,0
2204,5,0,0,0,0,1,0,0,0,0
2757,6,0,0,1,0,0,0,0,0,0
1070,7,1,0,0,0,0,0,0,0,0
3813,8,0,1,0,0,0,0,0,0,0
2917,6,0,0,1,0,0,0,0,0,0
3731,8,0,1,0,0,0,0,0,0,0
2307,5,0,0,0,0,1,0,0,0,0
168,1,0,0,0,0,0,0,0,0,1
3431,7,1,0,0,0,0,0,0,0,0
320,1,0,0,0,0,0,0,0,0,1
487,1,0,0,0,0,0,0,0,0,1
15,1,0,0,0,0,0,0,0,0,1
1472,2,0,0,0,0,0,0,1,0,0
3809,8,0,1,0,0,0,0,0,0,0
3693,8,0,1,0,0,0,0,0,0,0
3993,9,0,0,0,1,0,0,0,0,0
3228,7,1,0,0,0,0,0,0,0,0
2258,5,0,0,0,0,1,0,0,0,0
3559,8,0,1,0,0,0,0,0,0,0
198,1,0,0,0,0,0,0,0,0,1
1963,4,0,0,0,0,0,0,0,1,0
1089,8,0,1,0,0,0,0,0,0,0
3135,7,1,0,0,0,0,0,0,0,0
2893,6,0,0,1,0,0,0,0,0,0
834,4,0,0,0,0,0,0,0,1,0
985,5,0,0,0,0,1,0,0,0,0
1182,2,0,0,0,0,0,0,1,0,0
1671,3,0,0,0,0,0,1,0,0,0
1479,3,0,0,0,0,0,1,0,0,0
3155,7,1,0,0,0,0,0,0,0,0
1105,8,0,1,0,0,0,0,0,0,0
171,1,0,0,0,0,0,0,0,0,1
3458,7,1,0,0,0,0,0,0,0,0
1869,4,0,0,0,0,0,0,0,1,0
2946,6,0,0,1,0,0,0,0,0,0
963,5,0,0,0,0,1,0,0,0,0
1461,2,0,0,0,0,0,0,1,0,0
1199,2,0,0,0,0,0,0,1,0,0
1446,2,0,0,0,0,0,0,1,0,0
4229,9,0,0,0,1,0,0,0,0,0
3287,7,1,0,0,0,0,0,0,0,0
2738,6,0,0,1,0,0,0,0,0,0
1276,2,0,0,0,0,0,0,1,0,0
1980,4,0,0,0,0,0,0,0,1,0
2131,4,0,0,0,0,0,0,0,1,0
784,4,0,0,0,0,0,0,0,1,0
4159,9,0,0,0,1,0,0,0,0,0
4189,9,0,0,0,1,0,0,0,0,0
2538,5,0,0,0,0,1,0,0,0,0
3013,6,0,0,1,0,0,0,0,0,0
1808,3,0,0,0,0,0,1,0,0,0
4360,9,0,0,0,1,0,0,0,0,0
1167,2,0,0,0,0,0,0,1,0,0
2109,4,0,0,0,0,0,0,0,1,0
3005,6,0,0,1,0,0,0,0,0,0
1016,5,0,0,0,0,1,0,0,0,0
4463,9,0,0,0,1,0,0,0,0,0
4294,9,0,0,0,1,0,0,0,0,0
2813,6,0,0,1,0,0,0,0,0,0
3318,7,1,0,0,0,0,0,0,0,0
632,2,0,0,0,0,0,0,1,0,0
4113,9,0,0,0,1,0,0,0,0,0
2237,5,0,0,0,0,1,0,0,0,0
3076,7,1,0,0,0,0,0,0,0,0
2387,5,0,0,0,0,1,0,0,0,0
1285,2,0,0,0,0,0,0,1,0,0
987,5,0,0,0,0,1,0,0,0,0
910,4,0,0,0,0,0,0,0,1,0
3789,8,0,1,0,0,0,0,0,0,0
3942,8,0,1,0,0,0,0,0,0,0
475,1,0,0,0,0,0,0,0,0,1
1385,2,0,0,0,0,0,0,1,0,0
2002,4,0,0,0,0,0,0,0,1,0
4091,9,0,0,0,1,0,0,0,0,0
4271,9,0,0,0,1,0,0,0,0,0
2147,4,0,0,0,0,0,0,0,1,0
3827,8,0,1,0,0,0,0,0,0,0
2217,5,0,0,0,0,1,0,0,0,0
2398,5,0,0,0,0,1,0,0,0,0
2846,6,0,0,1,0,0,0,0,0,0
3320,7,1,0,0,0,0,0,0,0,0
913,4,0,0,0,0,0,0,0,1,0
2625,6,0,0,1,0,0,0,0,0,0
4120,9,0,0,0,1,0,0,0,0,0
2242,5,0,0,0,0,1,0,0,0,0
141,1,0,0,0,0,0,0,0,0,1
4446,9,0,0,0,1,0,0,0,0,0
2280,5,0,0,0,0,1,0,0,0,0
4166,9,0,0,0,1,0,0,0,0,0
1337,2,0,0,0,0,0,0,1,0,0
1371,2,0,0,0,0,0,0,1,0,0
4069,9,0,0,0,1,0,0,0,0,0
1866,4,0,0,0,0,0,0,0,1,0
1367,2,0,0,0,0,0,0,1,0,0
1686,3,0,0,0,0,0,1,0,0,0
104,1,0,0,0,0,0,0,0,0,1
2124,4,0,0,0,0,0,0,0,1,0
1865,4,0,0,0,0,0,0,0,1,0
3584,8,0,1,0,0,0,0,0,0,0
250,1,0,0,0,0,0,0,0,0,1
2574,5,0,0,0,0,1,0,0,0,0
197,1,0,0,0,0,0,0,0,0,1
4155,9,0,0,0,1,0,0,0,0,0
2975,6,0,0,1,0,0,0,0,0,0
2882,6,0,0,1,0,0,0,0,0,0
819,4,0,0,0,0,0,0,0,1,0
1022,5,0,0,0,0,1,0,0,0,0
1354,2,0,0,0,0,0,0,1,0,0
1178,2,0,0,0,0,0,0,1,0,0
3160,7,1,0,0,0,0,0,0,0,0
3338,7,1,0,0,0,0,0,0,0,0
415,1,0,0,0,0,0,0,0,0,1
1630,3,0,0,0,0,0,1,0,0,0
3820,8,0,1,0,0,0,0,0,0,0
4175,9,0,0,0,1,0,0,0,0,0
1992,4,0,0,0,0,0,0,0,1,0
158,1,0,0,0,0,0,0,0,0,1
1810,3,0,0,0,0,0,1,0,0,0
3603,8,0,1,0,0,0,0,0,0,0
230,1,0,0,0,0,0,0,0,0,1
241,1,0,0,0,0,0,0,0,0,1
3745,8,0,1,0,0,0,0,0,0,0
4420,9,0,0,0,1,0,0,0,0,0
4389,9,0,0,0,1,0,0,0,0,0
1959,4,0,0,0,0,0,0,0,1,0
2446,5,0,0,0,0,1,0,0,0,0
808,4,0,0,0,0,0,0,0,1,0
3077,7,1,0,0,0,0,0,0,0,0
3476,7,1,0,0,0,0,0,0,0,0
2615,6,0,0,1,0,0,0,0,0,0
2890,6,0,0,1,0,0,0,0,0,0
1290,2,0,0,0,0,0,0,1,0,0
222,1,0,0,0,0,0,0,0,0,1
1246,2,0,0,0,0,0,0,1,0,0
1365,2,0,0,0,0,0,0,1,0,0
1025,6,0,0,1,0,0,0,0,0,0
2931,6,0,0,1,0,0,0,0,0,0
1265,2,0,0,0,0,0,0,1,0,0
180,1,0,0,0,0,0,0,0,0,1
1807,3,0,0,0,0,0,1,0,0,0
2389,5,0,0,0,0,1,0,0,0,0
2369,5,0,0,0,0,1,0,0,0,0
1275,2,0,0,0,0,0,0,1,0,0
1112,8,0,1,0,0,0,0,0,0,0
3672,8,0,1,0,0,0,0,0,0,0
2236,5,0,0,0,0,1,0,0,0,0
443,1,0,0,0,0,0,0,0,0,1
3887,8,0,1,0,0,0,0,0,0,0
2284,5,0,0,0,0,1,0,0,0,0
2860,6,0,0,1,0,0,0,0,0,0
